Embedding model comparison
English, Tagalog and Indonesian retrieval quality, plus query latency

========================================================================
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
========================================================================
loading (downloads on first use)...

  case                    kind      score
  --------------------------------------------
  English to English      match     +0.705
  Indonesian to English   match     +0.723
  Tagalog to English      match     -0.024  <-- too low to retrieve reliably
  Taglish to English      match     +0.521
  Tagalog to Tagalog      match     +0.369  <-- too low to retrieve reliably
  Indonesian control      control   +0.001
  Tagalog control         control   +0.078

  dimensions        384
  query latency     median 7 ms, p95 9 ms
  weakest match     -0.024
  strongest control +0.078
  separation        -0.102   (a match must beat an unrelated sentence by a clear margin)

========================================================================
intfloat/multilingual-e5-large
========================================================================
loading (downloads on first use)...
python.exe : 
At line:3 char:1
+ & $vpy "D:\ConversaAI\scripts\benchmark_embeddings.py" 2>&1 | Tee-Obj ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF 
  1%|          | 13.3M/1.31G [01:39<3:02:10, 119kiB/s] 
  1%|          | 13.4M/1.31G [01:39<2:00:08, 180kiB/s]
  1%|          | 13.4M/1.31G [01:39<1:56:38, 185kiB/s]
  1%|          | 13.5M/1.31G [01:40<1:50:48, 195kiB/s]
  1%|          | 13.5M/1.31G [01:40<3:20:09, 108kiB/s]
  1%|          | 13.5M/1.31G [01:40<3:23:40, 106kiB/s]
  1%|          | 13.6M/1.31G [01:41<2:32:56, 141kiB/s]
  1%|          | 13.7M/1.31G [01:41<1:10:09, 308kiB/s]
  1%|          | 13.8M/1.31G [01:41<1:15:57, 285kiB/s]
  1%|          | 13.8M/1.31G [01:41<1:18:38, 275kiB/s]
  1%|          | 13.9M/1.31G [01:42<1:43:18, 209kiB/s]
  1%|          | 13.9M/1.31G [01:42<1:17:37, 279kiB/s]
  1%|          | 14.0M/1.31G [01:42<1:20:21, 269kiB/s]
  1%|          | 14.0M/1.31G [01:43<3:07:04, 116kiB/s]
  1%|          | 14.1M/1.31G [01:43<2:57:40, 122kiB/s]
  1%|          | 14.1M/1.31G [01:45<6:34:10, 54.8kiB/s]
  1%|          | 14.2M/1.31G [01:45<3:16:48, 110kiB/s] 
  1%|          | 14.2M/1.31G [01:45<3:58:17, 90.7kiB/s]
  1%|          | 14.3M/1.31G [01:45<2:53:43, 124kiB/s] 
  1%|          | 14.3M/1.31G [01:46<2:58:03, 121kiB/s]
  1%|          | 14.3M/1.31G [01:46<2:33:17, 141kiB/s]
  1%|          | 14.4M/1.31G [01:46<2:05:05, 173kiB/s]
  1%|          | 14.4M/1.31G [01:46<2:21:54, 152kiB/s]
  1%|          | 14.5M/1.31G [01:47<3:14:19, 111kiB/s]
  1%|          | 14.6M/1.31G [01:48<2:54:09, 124kiB/s]
  1%|          | 14.6M/1.31G [01:48<2:41:59, 133kiB/s]
  1%|          | 14.7M/1.31G [01:48<2:13:42, 162kiB/s]
  1%|          | 14.7M/1.31G [01:49<2:17:17, 157kiB/s]
  1%|          | 14.8M/1.31G [01:49<3:18:50, 109kiB/s]
  1%|          | 14.9M/1.31G [01:49<1:32:04, 235kiB/s]
  1%|          | 15.0M/1.31G [01:50<1:47:46, 200kiB/s]
  1%|          | 15.0M/1.31G [01:50<2:16:58, 158kiB/s]
  1%|          | 15.1M/1.31G [01:50<2:12:05, 164kiB/s]
  1%|          | 15.1M/1.31G [01:51<2:34:40, 140kiB/s]
  1%|          | 15.1M/1.31G [01:51<2:09:27, 167kiB/s]
  1%|          | 15.2M/1.31G [01:51<2:11:59, 164kiB/s]
  1%|          | 15.2M/1.31G [01:51<3:03:58, 117kiB/s]
  1%|          | 15.2M/1.31G [01:52<2:23:27, 151kiB/s]
  1%|          | 15.3M/1.31G [01:52<2:55:04, 123kiB/s]
  1%|          | 15.3M/1.31G [01:52<3:13:46, 111kiB/s]
  1%|          | 15.3M/1.31G [01:52<3:09:57, 114kiB/s]
  1%|          | 15.3M/1.31G [01:53<4:16:21, 84.2kiB/s]
  1%|          | 15.3M/1.31G [01:53<4:11:32, 85.9kiB/s]
  1%|          | 15.3M/1.31G [01:53<5:49:49, 61.7kiB/s]
  1%|          | 15.4M/1.31G [01:53<3:05:34, 116kiB/s] 
  1%|          | 15.4M/1.31G [01:53<2:53:16, 125kiB/s]
  1%|          | 15.4M/1.31G [01:54<3:19:59, 108kiB/s]
  1%|          | 15.4M/1.31G [01:54<2:34:52, 139kiB/s]
  1%|          | 15.5M/1.31G [01:54<2:44:57, 131kiB/s]
  1%|          | 15.5M/1.31G [01:54<3:40:23, 98.0kiB/s]
  1%|          | 15.5M/1.31G [01:54<2:16:55, 158kiB/s] 
  1%|          | 15.5M/1.31G [01:55<2:56:01, 123kiB/s]
  1%|          | 15.6M/1.31G [01:55<2:21:20, 153kiB/s]
  1%|          | 15.6M/1.31G [01:55<2:52:42, 125kiB/s]
  1%|          | 15.6M/1.31G [01:55<2:21:11, 153kiB/s]
  1%|          | 15.7M/1.31G [01:55<2:34:18, 140kiB/s]
  1%|          | 15.7M/1.31G [01:56<2:46:11, 130kiB/s]
  1%|          | 15.7M/1.31G [01:56<2:06:32, 171kiB/s]
  1%|          | 15.7M/1.31G [01:56<2:01:53, 177kiB/s]
  1%|          | 15.8M/1.31G [01:56<2:05:15, 172kiB/s]
  1%|          | 15.8M/1.31G [01:56<2:19:50, 154kiB/s]
  1%|          | 15.8M/1.31G [01:56<2:14:17, 161kiB/s]
  1%|          | 15.8M/1.31G [01:56<2:26:39, 147kiB/s]
  1%|          | 15.9M/1.31G [01:57<1:56:40, 185kiB/s]
  1%|          | 15.9M/1.31G [01:57<1:54:21, 189kiB/s]
  1%|          | 15.9M/1.31G [01:57<2:20:28, 154kiB/s]
  1%|          | 15.9M/1.31G [01:57<2:03:04, 175kiB/s]
  1%|          | 16.0M/1.31G [01:57<2:19:23, 155kiB/s]
  1%|          | 16.0M/1.31G [01:57<2:16:41, 158kiB/s]
  1%|          | 16.0M/1.31G [01:57<2:08:09, 168kiB/s]
  1%|          | 16.0M/1.31G [01:58<3:02:42, 118kiB/s]
  1%|          | 16.0M/1.31G [01:58<5:12:47, 69.0kiB/s]
  1%|          | 16.1M/1.31G [01:59<6:25:44, 56.0kiB/s]
  1%|          | 16.1M/1.31G [01:59<6:08:14, 58.6kiB/s]
  1%|          | 16.1M/1.31G [01:59<6:03:12, 59.4kiB/s]
  1%|          | 16.1M/1.31G [01:59<5:38:12, 63.8kiB/s]
  1%|          | 16.1M/1.31G [01:59<3:37:08, 99.4kiB/s]
  1%|          | 16.1M/1.31G [02:00<7:09:30, 50.3kiB/s]
  1%|          | 16.1M/1.31G [02:01<10:10:35, 35.3kiB/s]
  1%|          | 16.2M/1.31G [02:01<10:35:25, 34.0kiB/s]
  1%|          | 16.2M/1.31G [02:01<9:38:20, 37.3kiB/s] 
  1%|          | 16.2M/1.31G [02:02<11:15:39, 31.9kiB/s]
  1%|          | 16.2M/1.31G [02:02<9:37:19, 37.4kiB/s] 
  1%|          | 16.2M/1.31G [02:02<7:46:02, 46.3kiB/s]
  1%|          | 16.2M/1.31G [02:02<8:07:59, 44.2kiB/s]
  1%|          | 16.2M/1.31G [02:02<7:33:11, 47.6kiB/s]
  1%|          | 16.2M/1.31G [02:03<7:40:57, 46.8kiB/s]
  1%|          | 16.2M/1.31G [02:04<12:27:30, 28.9kiB/s]
  1%|          | 16.3M/1.31G [02:04<8:03:47, 44.6kiB/s] 
  1%|          | 16.3M/1.31G [02:04<9:26:14, 38.1kiB/s]
  1%|          | 16.3M/1.31G [02:07<37:43:12, 9.54kiB/s]
  1%|          | 16.3M/1.31G [02:07<21:37:43, 16.6kiB/s]
  1%|          | 16.3M/1.31G [02:08<17:33:55, 20.5kiB/s]
  1%|          | 16.3M/1.31G [02:08<15:07:02, 23.8kiB/s]
  1%|          | 16.3M/1.31G [02:08<13:31:25, 26.6kiB/s]
  1%|          | 16.3M/1.31G [02:08<11:05:23, 32.4kiB/s]
  1%|          | 16.4M/1.31G [02:08<7:59:04, 45.0kiB/s] 
  1%|          | 16.4M/1.31G [02:09<14:33:02, 24.7kiB/s]
  1%|          | 16.4M/1.31G [02:09<11:05:08, 32.4kiB/s]
  1%|▏         | 16.4M/1.31G [02:10<11:39:35, 30.8kiB/s]
  1%|▏         | 16.4M/1.31G [02:10<15:50:18, 22.7kiB/s]
  1%|▏         | 16.4M/1.31G [02:11<16:34:37, 21.7kiB/s]
  1%|▏         | 16.4M/1.31G [02:11<13:06:27, 27.4kiB/s]
  1%|▏         | 16.4M/1.31G [02:11<7:45:41, 46.3kiB/s] 
  1%|▏         | 16.5M/1.31G [02:11<6:12:42, 57.9kiB/s]
  1%|▏         | 16.5M/1.31G [02:11<8:04:10, 44.6kiB/s]
  1%|▏         | 16.5M/1.31G [02:11<6:53:55, 52.1kiB/s]
  1%|▏         | 16.5M/1.31G [02:12<7:33:43, 47.6kiB/s]
  1%|▏         | 16.5M/1.31G [02:12<8:13:57, 43.7kiB/s]
  1%|▏         | 16.5M/1.31G [02:15<46:44:14, 7.69kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<37:28:39, 9.60kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<37:19:24, 9.64kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<32:25:35, 11.1kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<21:35:57, 16.6kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<16:29:56, 21.8kiB/s]
  1%|▏         | 16.5M/1.31G [02:16<14:28:54, 24.8kiB/s]
  1%|▏         | 16.5M/1.31G [02:17<10:01:37, 35.9kiB/s]
  1%|▏         | 16.6M/1.31G [02:17<8:35:20, 41.9kiB/s] 
  1%|▏         | 16.6M/1.31G [02:17<7:46:23, 46.3kiB/s]
  1%|▏         | 16.6M/1.31G [02:17<10:47:43, 33.3kiB/s]
  1%|▏         | 16.6M/1.31G [02:18<8:44:47, 41.1kiB/s] 
  1%|▏         | 16.6M/1.31G [02:18<6:29:10, 55.4kiB/s]
  1%|▏         | 16.6M/1.31G [02:18<5:21:42, 67.1kiB/s]
  1%|▏         | 16.6M/1.31G [02:18<4:44:02, 76.0kiB/s]
  1%|▏         | 16.6M/1.31G [02:18<9:21:39, 38.4kiB/s]
  1%|▏         | 16.7M/1.31G [02:19<6:44:30, 53.3kiB/s]
  1%|▏         | 16.7M/1.31G [02:19<5:02:41, 71.3kiB/s]
  1%|▏         | 16.7M/1.31G [02:19<4:19:45, 83.1kiB/s]
  1%|▏         | 16.7M/1.31G [02:19<3:38:36, 98.7kiB/s]
  1%|▏         | 16.7M/1.31G [02:19<3:01:28, 119kiB/s] 
  1%|▏         | 16.7M/1.31G [02:21<13:55:27, 25.8kiB/s]
  1%|▏         | 16.8M/1.31G [02:21<6:56:52, 51.7kiB/s] 
  1%|▏         | 16.8M/1.31G [02:21<5:52:26, 61.2kiB/s]
  1%|▏         | 16.8M/1.31G [02:21<4:48:20, 74.8kiB/s]
  1%|▏         | 16.8M/1.31G [02:21<4:22:39, 82.1kiB/s]
  1%|▏         | 16.9M/1.31G [02:22<3:05:06, 117kiB/s] 
  1%|▏         | 16.9M/1.31G [02:22<2:37:34, 137kiB/s]
  1%|▏         | 16.9M/1.31G [02:22<2:54:30, 124kiB/s]
  1%|▏         | 16.9M/1.31G [02:22<2:56:01, 123kiB/s]
  1%|▏         | 17.0M/1.31G [02:22<3:19:27, 108kiB/s]
  1%|▏         | 17.0M/1.31G [02:22<3:12:16, 112kiB/s]
  1%|▏         | 17.0M/1.31G [02:22<3:19:29, 108kiB/s]
  1%|▏         | 17.0M/1.31G [02:23<2:01:45, 177kiB/s]
  1%|▏         | 17.1M/1.31G [02:23<1:55:31, 187kiB/s]
  1%|▏         | 17.1M/1.31G [02:23<1:46:21, 203kiB/s]
  1%|▏         | 17.1M/1.31G [02:23<1:39:37, 216kiB/s]
  1%|▏         | 17.1M/1.31G [02:23<1:39:25, 217kiB/s]
  1%|▏         | 17.2M/1.31G [02:23<1:42:56, 210kiB/s]
  1%|▏         | 17.2M/1.31G [02:23<1:42:01, 211kiB/s]
  1%|▏         | 17.2M/1.31G [02:23<1:25:59, 251kiB/s]
  1%|▏         | 17.2M/1.31G [02:23<1:34:59, 227kiB/s]
  1%|▏         | 17.3M/1.31G [02:24<1:49:25, 197kiB/s]
  1%|▏         | 17.3M/1.31G [02:24<1:57:45, 183kiB/s]
  1%|▏         | 17.3M/1.31G [02:24<1:32:35, 233kiB/s]
  1%|▏         | 17.4M/1.31G [02:24<1:29:41, 240kiB/s]
  1%|▏         | 17.4M/1.31G [02:25<4:16:08, 84.2kiB/s]
  1%|▏         | 17.4M/1.31G [02:26<7:17:59, 49.2kiB/s]
  1%|▏         | 17.4M/1.31G [02:26<4:54:28, 73.2kiB/s]
  1%|▏         | 17.5M/1.31G [02:26<4:28:31, 80.3kiB/s]
  1%|▏         | 17.5M/1.31G [02:26<4:07:55, 87.0kiB/s]
  1%|▏         | 17.5M/1.31G [02:26<4:02:08, 89.0kiB/s]
  1%|▏         | 17.5M/1.31G [02:27<7:44:13, 46.4kiB/s]
  1%|▏         | 17.5M/1.31G [02:27<7:00:07, 51.3kiB/s]
  1%|▏         | 17.5M/1.31G [02:27<5:12:46, 68.9kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<4:05:15, 87.9kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<3:42:38, 96.8kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<4:03:33, 88.5kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<4:26:18, 81.0kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<4:00:39, 89.6kiB/s]
  1%|▏         | 17.6M/1.31G [02:28<4:54:05, 73.3kiB/s]
  1%|▏         | 17.7M/1.31G [02:29<2:59:54, 120kiB/s] 
  1%|▏         | 17.7M/1.31G [02:29<3:20:18, 108kiB/s]
  1%|▏         | 17.7M/1.31G [02:29<3:12:52, 112kiB/s]
  1%|▏         | 17.7M/1.31G [02:31<13:49:47, 26.0kiB/s]
  1%|▏         | 17.7M/1.31G [02:31<12:53:16, 27.9kiB/s]
  1%|▏         | 17.7M/1.31G [02:31<13:26:33, 26.7kiB/s]
  1%|▏         | 17.8M/1.31G [02:32<9:59:09, 36.0kiB/s] 
  1%|▏         | 17.8M/1.31G [02:32<8:50:35, 40.6kiB/s]
  1%|▏         | 17.8M/1.31G [02:32<7:22:14, 48.7kiB/s]
  1%|▏         | 17.8M/1.31G [02:32<6:16:06, 57.3kiB/s]
  1%|▏         | 17.8M/1.31G [02:32<4:54:22, 73.2kiB/s]
  1%|▏         | 17.8M/1.31G [02:32<4:50:58, 74.1kiB/s]
  1%|▏         | 17.8M/1.31G [02:33<4:42:07, 76.4kiB/s]
  1%|▏         | 17.8M/1.31G [02:33<5:30:04, 65.3kiB/s]
  1%|▏         | 17.9M/1.31G [02:33<5:46:42, 62.2kiB/s]
  1%|▏         | 17.9M/1.31G [02:33<5:23:53, 66.5kiB/s]
  1%|▏         | 17.9M/1.31G [02:33<5:22:46, 66.8kiB/s]
  1%|▏         | 17.9M/1.31G [02:33<5:48:26, 61.9kiB/s]
  1%|▏         | 17.9M/1.31G [02:34<13:03:02, 27.5kiB/s]
  1%|▏         | 17.9M/1.31G [02:36<21:06:10, 17.0kiB/s]
  1%|▏         | 17.9M/1.31G [02:36<9:49:21, 36.6kiB/s] 
  1%|▏         | 18.0M/1.31G [02:36<8:01:20, 44.8kiB/s]
  1%|▏         | 18.0M/1.31G [02:36<7:20:21, 48.9kiB/s]
  1%|▏         | 18.0M/1.31G [02:37<10:01:53, 35.8kiB/s]
  1%|▏         | 18.0M/1.31G [02:38<10:59:12, 32.7kiB/s]
  1%|▏         | 18.0M/1.31G [02:38<10:23:36, 34.6kiB/s]
  1%|▏         | 18.0M/1.31G [02:38<5:58:33, 60.1kiB/s] 
  1%|▏         | 18.1M/1.31G [02:38<5:49:12, 61.7kiB/s]
  1%|▏         | 18.1M/1.31G [02:39<11:44:14, 30.6kiB/s]
  1%|▏         | 18.1M/1.31G [02:39<10:37:37, 33.8kiB/s]
  1%|▏         | 18.1M/1.31G [02:39<8:56:00, 40.2kiB/s] 
  1%|▏         | 18.1M/1.31G [02:41<24:58:48, 14.4kiB/s]
  1%|▏         | 18.1M/1.31G [02:41<11:32:26, 31.1kiB/s]
  1%|▏         | 18.2M/1.31G [02:42<9:23:51, 38.2kiB/s] 
  1%|▏         | 18.2M/1.31G [02:42<8:55:14, 40.3kiB/s]
  1%|▏         | 18.2M/1.31G [02:42<5:28:39, 65.6kiB/s]
  1%|▏         | 18.2M/1.31G [02:43<7:26:23, 48.3kiB/s]
  1%|▏         | 18.2M/1.31G [02:43<5:14:56, 68.4kiB/s]
  1%|▏         | 18.3M/1.31G [02:43<4:46:21, 75.2kiB/s]
  1%|▏         | 18.3M/1.31G [02:43<4:23:46, 81.7kiB/s]
  1%|▏         | 18.3M/1.31G [02:43<3:56:25, 91.1kiB/s]
  1%|▏         | 18.3M/1.31G [02:43<3:43:10, 96.6kiB/s]
  1%|▏         | 18.3M/1.31G [02:43<3:31:32, 102kiB/s] 
  1%|▏         | 18.3M/1.31G [02:43<3:57:00, 90.9kiB/s]
  1%|▏         | 18.3M/1.31G [02:44<3:31:17, 102kiB/s] 
  1%|▏         | 18.4M/1.31G [02:44<3:07:20, 115kiB/s]
  1%|▏         | 18.4M/1.31G [02:44<2:56:04, 122kiB/s]
  1%|▏         | 18.4M/1.31G [02:44<2:39:05, 135kiB/s]
  1%|▏         | 18.4M/1.31G [02:44<3:20:24, 108kiB/s]
  1%|▏         | 18.4M/1.31G [02:44<2:38:47, 136kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<3:14:09, 111kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<2:59:27, 120kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<3:48:47, 94.2kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<3:50:59, 93.3kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<4:06:25, 87.4kiB/s]
  1%|▏         | 18.5M/1.31G [02:45<3:00:43, 119kiB/s] 
  1%|▏         | 18.6M/1.31G [02:45<2:30:04, 144kiB/s]
  1%|▏         | 18.6M/1.31G [02:46<6:16:47, 57.2kiB/s]
  1%|▏         | 18.6M/1.31G [02:47<7:05:16, 50.7kiB/s]
  1%|▏         | 18.7M/1.31G [02:47<3:09:10, 114kiB/s] 
  1%|▏         | 18.7M/1.31G [02:47<3:26:57, 104kiB/s]
  1%|▏         | 18.7M/1.31G [02:47<3:29:59, 103kiB/s]
  1%|▏         | 18.7M/1.31G [02:47<3:24:39, 105kiB/s]
  1%|▏         | 18.7M/1.31G [02:48<3:38:54, 98.4kiB/s]
  1%|▏         | 18.8M/1.31G [02:48<4:23:52, 81.6kiB/s]
  1%|▏         | 18.8M/1.31G [02:48<2:49:33, 127kiB/s] 
  1%|▏         | 18.8M/1.31G [02:48<2:42:30, 133kiB/s]
  1%|▏         | 18.8M/1.31G [02:48<2:24:47, 149kiB/s]
  1%|▏         | 18.9M/1.31G [02:48<2:17:53, 156kiB/s]
  1%|▏         | 18.9M/1.31G [02:48<2:13:25, 161kiB/s]
  1%|▏         | 18.9M/1.31G [02:49<2:47:09, 129kiB/s]
  1%|▏         | 18.9M/1.31G [02:49<2:22:27, 151kiB/s]
  1%|▏         | 18.9M/1.31G [02:49<2:34:56, 139kiB/s]
  1%|▏         | 19.0M/1.31G [02:49<2:02:53, 175kiB/s]
  1%|▏         | 19.0M/1.31G [02:49<2:20:37, 153kiB/s]
  1%|▏         | 19.0M/1.31G [02:49<2:21:13, 152kiB/s]
  1%|▏         | 19.0M/1.31G [02:49<2:00:41, 178kiB/s]
  1%|▏         | 19.1M/1.31G [02:50<1:48:47, 198kiB/s]
  1%|▏         | 19.1M/1.31G [02:50<1:28:53, 242kiB/s]
  1%|▏         | 19.1M/1.31G [02:50<2:06:51, 170kiB/s]
  1%|▏         | 19.2M/1.31G [02:50<2:03:59, 174kiB/s]
  1%|▏         | 19.2M/1.31G [02:50<2:02:22, 176kiB/s]
  1%|▏         | 19.2M/1.31G [02:50<2:25:49, 148kiB/s]
  1%|▏         | 19.2M/1.31G [02:51<2:39:46, 135kiB/s]
  1%|▏         | 19.2M/1.31G [02:51<6:47:51, 52.8kiB/s]
  1%|▏         | 19.2M/1.31G [02:53<11:14:08, 31.9kiB/s]
  1%|▏         | 19.3M/1.31G [02:53<8:17:10, 43.3kiB/s] 
  1%|▏         | 19.3M/1.31G [02:53<9:14:11, 38.9kiB/s]
  1%|▏         | 19.3M/1.31G [02:53<5:38:51, 63.5kiB/s]
  1%|▏         | 19.4M/1.31G [02:53<3:11:31, 112kiB/s] 
  1%|▏         | 19.4M/1.31G [02:53<2:39:03, 135kiB/s]
  1%|▏         | 19.4M/1.31G [02:54<2:36:58, 137kiB/s]
  1%|▏         | 19.4M/1.31G [02:54<3:16:49, 109kiB/s]
  1%|▏         | 19.5M/1.31G [02:54<2:06:55, 170kiB/s]
  1%|▏         | 19.5M/1.31G [02:55<3:31:07, 102kiB/s]
  1%|▏         | 19.6M/1.31G [02:55<3:09:39, 113kiB/s]
  1%|▏         | 19.6M/1.31G [02:55<2:41:18, 133kiB/s]
  1%|▏         | 19.6M/1.31G [02:55<2:24:02, 149kiB/s]
  1%|▏         | 19.7M/1.31G [02:55<2:47:31, 128kiB/s]
  2%|▏         | 19.7M/1.31G [02:56<3:56:15, 91.1kiB/s]
  2%|▏         | 19.7M/1.31G [02:56<2:42:23, 133kiB/s] 
  2%|▏         | 19.7M/1.31G [02:56<2:26:44, 147kiB/s]
  2%|▏         | 19.8M/1.31G [02:56<2:05:49, 171kiB/s]
  2%|▏         | 19.8M/1.31G [02:57<3:30:27, 102kiB/s]
  2%|▏         | 19.8M/1.31G [02:57<3:23:30, 106kiB/s]
  2%|▏         | 19.8M/1.31G [02:57<4:04:27, 88.0kiB/s]
  2%|▏         | 19.8M/1.31G [02:57<3:16:56, 109kiB/s] 
  2%|▏         | 19.9M/1.31G [02:57<3:26:38, 104kiB/s]
  2%|▏         | 19.9M/1.31G [02:58<3:05:10, 116kiB/s]
  2%|▏         | 19.9M/1.31G [02:59<8:15:27, 43.4kiB/s]
  2%|▏         | 20.0M/1.31G [02:59<3:59:29, 89.9kiB/s]
  2%|▏         | 20.0M/1.31G [03:00<7:31:15, 47.7kiB/s]
  2%|▏         | 20.0M/1.31G [03:00<6:47:22, 52.8kiB/s]
  2%|▏         | 20.0M/1.31G [03:00<5:55:17, 60.6kiB/s]
  2%|▏         | 20.0M/1.31G [03:00<5:18:38, 67.5kiB/s]
  2%|▏         | 20.0M/1.31G [03:01<5:55:29, 60.5kiB/s]
  2%|▏         | 20.0M/1.31G [03:01<8:01:36, 44.7kiB/s]
  2%|▏         | 20.1M/1.31G [03:01<5:32:32, 64.7kiB/s]
  2%|▏         | 20.1M/1.31G [03:01<4:55:37, 72.8kiB/s]
  2%|▏         | 20.1M/1.31G [03:02<5:23:02, 66.6kiB/s]
  2%|▏         | 20.1M/1.31G [03:02<5:02:47, 71.1kiB/s]
  2%|▏         | 20.1M/1.31G [03:02<4:36:06, 77.9kiB/s]
  2%|▏         | 20.1M/1.31G [03:02<4:07:55, 86.8kiB/s]
  2%|▏         | 20.2M/1.31G [03:02<4:28:21, 80.2kiB/s]
  2%|▏         | 20.2M/1.31G [03:02<4:41:27, 76.4kiB/s]
  2%|▏         | 20.2M/1.31G [03:03<5:21:55, 66.8kiB/s]
  2%|▏         | 20.2M/1.31G [03:03<3:44:04, 96.0kiB/s]
  2%|▏         | 20.2M/1.31G [03:03<3:41:40, 97.1kiB/s]
  2%|▏         | 20.3M/1.31G [03:03<3:54:00, 91.9kiB/s]
  2%|▏         | 20.3M/1.31G [03:03<3:00:57, 119kiB/s] 
  2%|▏         | 20.3M/1.31G [03:03<2:51:15, 126kiB/s]
  2%|▏         | 20.3M/1.31G [03:04<3:19:20, 108kiB/s]
  2%|▏         | 20.3M/1.31G [03:04<2:17:47, 156kiB/s]
  2%|▏         | 20.4M/1.31G [03:04<2:06:06, 171kiB/s]
  2%|▏         | 20.4M/1.31G [03:04<2:02:47, 175kiB/s]
  2%|▏         | 20.4M/1.31G [03:04<1:56:26, 185kiB/s]
  2%|▏         | 20.4M/1.31G [03:04<2:29:35, 144kiB/s]
  2%|▏         | 20.5M/1.31G [03:04<2:06:52, 170kiB/s]
  2%|▏         | 20.5M/1.31G [03:05<2:01:55, 176kiB/s]
  2%|▏         | 20.5M/1.31G [03:06<6:51:26, 52.3kiB/s]
  2%|▏         | 20.5M/1.31G [03:08<17:21:18, 20.7kiB/s]
  2%|▏         | 20.8M/1.31G [03:08<2:38:40, 136kiB/s]  
  2%|▏         | 20.9M/1.31G [03:08<2:27:46, 146kiB/s]
  2%|▏         | 20.9M/1.31G [03:09<2:25:01, 148kiB/s]
  2%|▏         | 21.0M/1.31G [03:09<2:18:13, 156kiB/s]
  2%|▏         | 21.0M/1.31G [03:09<2:15:28, 159kiB/s]
  2%|▏         | 21.1M/1.31G [03:10<2:09:40, 166kiB/s]
  2%|▏         | 21.1M/1.31G [03:11<4:03:23, 88.3kiB/s]
  2%|▏         | 21.1M/1.31G [03:11<4:25:25, 81.0kiB/s]
  2%|▏         | 21.1M/1.31G [03:11<3:52:38, 92.4kiB/s]
  2%|▏         | 21.2M/1.31G [03:11<3:32:07, 101kiB/s] 
  2%|▏         | 21.2M/1.31G [03:11<3:03:21, 117kiB/s]
  2%|▏         | 21.2M/1.31G [03:12<3:16:23, 109kiB/s]
  2%|▏         | 21.2M/1.31G [03:12<3:24:04, 105kiB/s]
  2%|▏         | 21.2M/1.31G [03:12<2:48:53, 127kiB/s]
  2%|▏         | 21.3M/1.31G [03:12<2:53:35, 124kiB/s]
  2%|▏         | 21.3M/1.31G [03:12<2:30:33, 143kiB/s]
  2%|▏         | 21.3M/1.31G [03:12<2:28:38, 145kiB/s]
  2%|▏         | 21.3M/1.31G [03:12<1:55:24, 186kiB/s]
  2%|▏         | 21.4M/1.31G [03:12<1:43:51, 207kiB/s]
  2%|▏         | 21.4M/1.31G [03:13<1:21:28, 264kiB/s]
  2%|▏         | 21.5M/1.31G [03:13<1:05:43, 327kiB/s]
  2%|▏         | 21.5M/1.31G [03:13<55:47, 385kiB/s]  
  2%|▏         | 21.6M/1.31G [03:13<1:00:08, 357kiB/s]
  2%|▏         | 21.6M/1.31G [03:13<1:00:14, 357kiB/s]
  2%|▏         | 21.7M/1.31G [03:13<1:05:06, 330kiB/s]
  2%|▏         | 21.7M/1.31G [03:13<51:40, 416kiB/s]  
  2%|▏         | 21.8M/1.31G [03:13<50:26, 426kiB/s]
  2%|▏         | 21.8M/1.31G [03:14<55:48, 385kiB/s]
  2%|▏         | 21.9M/1.31G [03:14<56:05, 383kiB/s]
  2%|▏         | 22.0M/1.31G [03:14<54:26, 395kiB/s]
  2%|▏         | 22.0M/1.31G [03:15<1:57:03, 184kiB/s]
  2%|▏         | 22.1M/1.31G [03:15<1:50:06, 195kiB/s]
  2%|▏         | 22.1M/1.31G [03:15<1:28:28, 243kiB/s]
  2%|▏         | 22.2M/1.31G [03:15<1:13:58, 290kiB/s]
  2%|▏         | 22.2M/1.31G [03:15<1:00:23, 356kiB/s]
  2%|▏         | 22.3M/1.31G [03:15<1:03:02, 341kiB/s]
  2%|▏         | 22.3M/1.31G [03:15<1:05:49, 326kiB/s]
